,CLASS_LABEL
1226,0
7608,0
6827,1
3540,1
5868,1
2111,0
2691,1
7153,0
3707,1
1017,1
8511,1
2807,1
5015,1
1928,0
350,0
5173,0
4192,1
1934,0
6901,0
4823,0
564,0
1582,1
4694,0
2175,1
7028,0
4880,0
2228,1
1115,1
3126,1
3544,1
5048,0
7476,1
821,0
6532,0
2272,1
5545,1
81,1
1323,0
9405,0
1614,0
831,1
3883,1
8641,0
4464,1
5339,1
8066,1
1649,0
4065,0
9665,0
3038,0
3320,0
7143,1
6889,0
5092,0
3720,1
2423,0
749,0
5271,1
2373,0
4693,1
9879,0
8370,1
7319,0
4368,1
6785,0
7401,0
1139,0
7631,1
2231,1
2164,0
5217,0
9444,0
9237,0
4561,1
1570,1
172,0
7163,1
2087,1
4667,1
4565,1
7089,1
6569,0
4783,1
2684,0
1832,1
8546,0
5065,1
9130,1
9355,1
4412,0
7207,1
9890,0
834,1
6821,1
3781,0
9012,1
7499,0
3424,0
65,0
2963,1
5669,0
8962,0
354,0
8171,0
4030,0
8534,0
3651,1
6739,1
3297,0
4127,1
8043,1
4767,0
472,0
3761,1
8617,0
3566,1
2760,1
868,1
9382,1
8688,0
4052,1
6130,0
3244,1
4842,1
9330,1
5640,1
5780,0
8540,1
1075,1
2957,1
6752,1
8657,1
7272,1
4759,0
4862,1
7025,1
7647,0
7161,1
73,1
4901,0
4375,0
6698,1
9805,1
1101,1
9537,1
7655,1
5235,1
5165,0
118,1
2022,0
9885,1
2638,0
2034,1
2564,1
8665,1
3543,1
1219,0
9714,0
6711,1
2903,0
3026,0
2510,1
4201,0
3207,0
4489,1
2755,0
8889,0
177,0
1643,1
9292,1
3518,1
1374,0
1720,0
3995,1
3688,1
2264,1
87,1
2848,1
8687,1
403,0
9900,1
4077,1
6835,1
6537,1
2456,0
2751,0
2214,1
1027,0
9703,1
1421,0
2436,1
4277,0
9609,0
1278,1
6220,1
4907,1
5064,1
1978,0
1061,0
5014,1
4535,1
6993,1
9253,0
1502,0
8568,1
9314,0
8836,0
8920,1
4918,0
678,1
5076,0
8064,0
7568,1
102,1
957,0
8556,0
3785,1
9630,0
7173,1
4043,1
2648,0
6000,1
7927,0
2826,0
4094,0
7774,1
9258,0
8113,1
4772,0
1947,1
6109,0
2299,1
7844,1
4382,1
5425,0
6771,1
8578,0
4291,1
528,1
1233,1
779,0
5859,1
3059,0
8587,0
1860,1
8438,1
7403,0
4639,0
4250,1
1992,0
7379,0
7305,0
5303,1
8192,0
7447,0
2471,0
7197,0
5312,1
9035,0
1396,1
4002,1
5371,1
3235,0
1042,0
3298,0
7256,0
257,0
7286,0
8616,1
7816,1
5843,1
2089,1
7702,1
503,0
5265,0
8814,1
1345,0
8455,0
5046,1
2248,0
4981,1
372,1
8454,1
3370,1
2006,0
3656,0
8327,1
7521,1
4001,1
6072,0
8736,0
997,1
8179,1
3290,0
1176,1
551,0
744,1
7223,0
4554,1
2859,0
8820,1
3459,1
2724,0
6847,1
7615,1
7547,0
9174,1
6393,0
5358,0
9488,1
2968,0
693,0
2533,1
6399,1
982,0
5364,1
79,1
4053,0
6258,1
9576,0
9025,1
3107,1
3601,1
6073,1
8126,1
2142,0
6310,1
2268,1
445,0
4883,1
4466,0
9026,1
6632,1
3316,0
1701,0
2526,1
68,0
1168,0
48,1
1053,1
4029,1
880,0
2651,0
7759,0
2439,1
4924,1
1467,1
7292,0
5035,0
2441,0
6554,1
230,1
1320,1
41,1
777,1
8950,1
8404,1
1729,1
3910,1
579,0
9941,1
5839,0
8271,0
7275,0
1491,0
9109,0
5610,1
61,0
5471,1
3905,0
6531,1
402,0
332,1
2084,1
9557,0
164,1
4379,1
2715,1
8923,1
7346,0
5453,0
7046,1
1334,1
8698,0
1659,1
3578,1
753,0
6584,1
706,0
3014,1
8558,1
9875,1
9582,1
8928,0
9556,1
8983,1
1834,0
2996,1
5427,0
3879,1
7156,0
5081,0
9114,0
7244,1
5400,0
5395,1
9427,0
2246,0
835,1
8394,1
9042,1
432,1
3378,1
6817,1
8131,0
9621,1
6066,0
1193,1
6934,0
5461,1
3071,1
3044,0
3263,0
2729,0
3433,0
433,1
3272,1
7001,1
9726,0
104,0
3315,0
1656,1
1533,1
4680,1
8813,1
9002,0
6622,0
1443,1
214,0
5356,1
9218,1
6322,0
4989,0
1419,0
9516,0
8606,0
181,1
4352,0
8700,1
2446,0
5321,0
8045,1
5684,1
3532,0
8244,1
7976,1
3698,1
70,0
544,0
1204,1
3078,0
9106,1
9120,1
9680,1
6180,1
8329,1
4284,0
4007,1
8713,1
877,0
8060,1
196,1
9746,1
4010,1
9962,1
2571,0
3753,1
9247,0
8628,1
9368,1
6159,1
4791,0
5337,1
3024,0
2718,1
8655,1
6916,1
3984,1
7308,0
5953,1
3844,0
2682,1
4024,1
8715,0
3139,0
4237,1
218,0
6618,1
9606,0
5268,1
2543,0
2870,1
1244,0
420,0
6227,1
2058,1
8493,1
6434,1
3422,0
4510,1
1166,1
254,1
415,0
9175,1
3469,1
3050,1
759,0
1385,0
654,0
1201,1
2413,0
5579,0
5993,1
5294,0
3055,1
2830,1
2970,0
328,0
4270,1
5994,1
4392,0
2063,0
8301,0
9013,0
9329,0
5169,1
4429,0
1281,1
3381,0
2636,0
3328,1
6436,0
5018,1
7324,0
3795,0
2663,1
8282,1
1282,0
4148,0
1362,0
1437,0
9628,1
3441,0
56,1
4597,1
8479,1
5365,0
1844,0
5515,0
8573,1
6263,0
2880,1
1743,1
8398,1
4169,1
5197,0
8993,1
740,0
9066,0
1624,1
524,1
7999,0
4419,0
5426,0
6689,1
7382,0
435,1
2960,0
308,1
1565,1
2631,0
5597,1
9477,0
401,0
3826,0
881,0
3997,1
7118,1
3265,1
8406,0
5009,0
5736,1
5554,0
288,1
5564,0
8324,1
2623,1
8859,0
476,0
8591,0
9713,0
6522,0
3111,1
9470,0
737,1
3133,0
8047,1
6551,1
5407,1
5563,0
5328,1
6718,1
5118,1
4619,1
3689,0
7716,1
1839,0
1995,0
2399,0
6510,1
9356,0
4119,0
5894,0
800,0
8423,1
7680,0
1405,1
5431,1
69,1
9543,0
2759,0
8294,0
1586,1
6666,0
8014,0
1074,1
3063,1
6487,0
4705,0
9069,1
2603,1
7738,0
1579,0
5058,0
5753,1
3548,0
409,1
4097,1
6461,1
5601,1
5231,1
3777,1
2726,0
477,0
1329,0
4035,1
9642,1
1777,1
6096,0
751,1
5792,0
4060,1
9041,0
6030,1
5898,0
9338,0
9160,0
9996,0
5151,0
468,1
1545,1
6311,1
2683,1
8966,0
6181,0
1025,0
5112,1
8562,1
5368,0
2354,1
7278,0
3602,0
773,1
6773,0
8809,1
3382,0
641,0
4233,0
3815,1
4104,1
9925,0
1108,0
3527,0
3495,1
1420,1
6923,0
3881,0
8353,1
6245,0
4938,0
6798,0
7812,1
1680,1
6715,0
633,1
2569,1
7359,0
2166,1
8169,1
8845,0
2825,0
4087,0
6243,0
8364,0
3941,0
9179,1
8075,0
9195,1
4128,1
1172,0
8668,1
4222,0
4834,1
2576,0
1989,1
6973,1
5836,0
4532,1
3209,1
3855,1
2628,0
7803,1
1410,0
8257,1
7386,0
4303,1
6750,1
6555,1
815,1
2404,1
5397,1
9956,1
2131,0
1797,1
3090,1
4184,1
4564,0
5030,0
8048,0
122,0
179,0
9250,1
8095,0
6429,1
9737,0
4992,0
1157,0
9003,0
1532,0
8992,0
7859,0
9110,1
1535,0
9259,0
5517,0
2605,1
6127,1
9141,0
7458,1
2177,1
7990,1
2351,1
9177,0
3502,0
2134,1
1480,1
2793,1
4843,0
9780,1
9934,1
4762,0
7191,1
6041,1
9636,0
3445,1
8149,1
7765,1
3620,1
1952,1
555,0
4264,0
1163,0
1584,1
6151,0
9720,1
5837,0
5261,1
5239,0
7913,1
9162,1
1598,0
7182,1
300,0
9660,1
6947,0
3794,0
4572,0
4335,0
2858,0
5694,0
3142,0
1359,1
4533,0
9749,0
5687,1
486,0
7836,0
9554,0
5900,0
8116,0
7362,1
1152,1
5382,0
9741,1
5424,0
8807,0
5186,0
8409,1
6189,0
9702,1
8269,1
5314,0
9903,0
665,1
3353,0
8851,0
8061,0
642,0
9242,1
176,1
6431,0
9910,1
3438,1
786,0
6391,1
9065,0
9927,0
3202,0
4803,0
7835,0
7940,0
91,0
5762,0
9027,0
9504,0
8237,0
1971,1
2905,1
530,1
3635,1
996,0
5852,1
4226,0
5616,1
2312,0
2154,0
5317,1
1427,1
8630,0
6032,0
4415,0
8818,1
3085,1
7798,0
9153,0
8209,0
9573,0
9534,1
495,0
3749,0
2321,1
4267,0
3405,1
151,0
7369,0
694,0
4417,0
5697,1
1738,1
3001,1
167,0
6111,1
4622,1
2865,0
8544,1
4702,1
2883,0
3031,1
8183,0
8980,0
8528,1
5681,1
7209,1
5991,0
2276,0
7132,0
5705,1
7998,1
5292,0
4304,0
7445,0
428,0
7068,1
6364,1
4215,1
426,0
2223,1
100,1
9244,0
3307,1
2762,0
5857,1
4738,0
7092,0
9632,1
3286,1
7712,1
7868,0
6067,1
9235,1
3577,1
1465,0
7675,1
2234,0
1744,1
9754,0
6094,0
8781,0
9401,1
8371,0
5027,0
9234,1
3944,1
6862,1
5350,1
9422,1
2121,0
4972,1
8576,1
3784,1
6872,1
916,1
9394,0
7252,1
8012,0
5821,1
4403,0
4863,0
8515,1
5422,1
7733,0
1203,0
3768,1
5357,1
3852,1
1926,0
3114,0
2641,1
7639,1
7360,0
8182,1
7610,1
2728,1
9597,0
4985,0
6846,0
7698,1
4012,1
2626,0
7238,1
8255,1
9565,1
805,1
4634,1
5247,0
5566,0
5739,1
5143,1
8265,0
4459,1
1242,0
6945,0
5740,0
5325,1
547,0
3022,1
5761,1
4031,0
26,1
4952,0
5152,0
2508,0
1433,0
2582,0
1302,0
5812,1
7349,0
5281,1
6114,0
1221,0
7435,1
2548,1
750,0
437,1
4371,0
4448,0
2847,0
1173,1
7495,1
2699,1
9888,1
9506,0
6395,0
2481,1
5456,0
8444,0
2706,1
4661,0
326,1
1039,0
2637,1
5022,0
2499,1
1004,0
2861,1
3233,1
1870,0
4245,1
6927,0
8385,1
534,1
9827,1
7148,0
7365,1
585,1
9914,1
3035,0
4428,0
4089,1
1703,0
4295,0
5719,0
491,0
6899,1
4353,1
2836,1
2266,1
7718,0
9523,0
8022,0
4707,1
9843,0
2900,1
9618,0
2944,1
1916,1
3185,0
8626,0
9434,0
7255,1
4246,0
8615,0
5146,0
8565,0
2518,0
397,1
1317,1
4560,0
121,1
2449,0
8855,0
8108,1
1566,1
1984,1
4333,0
7910,1
9286,0
3918,0
2173,1
3283,1
8495,1
8584,1
2333,0
573,1
3660,0
9075,1
981,1
9370,0
1407,1
535,0
4315,1
4598,1
8622,0
8758,0
1434,0
6994,1
2579,0
9403,1
3269,0
9553,1
3838,1
1867,0
1454,1
1786,0
9912,1
7095,0
2521,1
4439,0
1820,1
5615,0
2929,0
51,0
4726,0
5716,0
5465,1
469,1
2629,0
6513,0
7467,1
3945,0
6204,0
4262,1
1858,0
9532,1
865,1
6390,0
7212,1
4921,0
8101,1
4792,0
8854,1
6250,1
5936,0
425,0
188,1
5629,0
4359,1
228,1
7757,1
7677,0
2741,0
1041,0
4075,0
9140,1
6118,1
6902,0
471,1
2921,0
1905,1
8876,1
801,0
1487,1
8441,1
227,0
7890,1
1128,1
5070,0
9166,0
2208,1
7993,0
9842,0
6559,0
9921,1
3153,1
4441,0
7505,1
8957,0
6215,1
9598,1
2144,0
7411,0
8929,0
2374,1
2577,1
1632,1
4832,1
2298,0
5033,1
156,0
8046,1
6706,1
3349,0
2879,1
3413,1
7768,0
4189,0
9610,0
9734,1
7251,1
7613,0
6919,1
9681,0
9671,0
4794,0
5654,1
2495,1
7304,0
2372,1
4091,0
9471,0
3461,1
7006,0
5391,1
7172,1
5696,0
5664,0
4503,1
2550,1
4715,1
847,0
3344,1
938,0
4825,0
9693,0
8863,0
8610,1
5354,0
5477,1
9723,1
756,1
4750,0
2644,1
4162,1
8648,1
3165,0
6497,1
5987,0
3873,1
7751,0
6523,1
3418,0
9904,1
2061,1
549,1
4453,1
2812,0
8777,1
8995,1
2549,0
6069,1
3169,1
7054,0
4828,0
9570,0
1259,1
8712,0
3661,1
7922,0
1024,0
4965,0
752,0
3942,1
3710,0
9960,0
1951,1
6314,0
351,1
1511,0
4829,1
9616,1
3746,0
5799,0
701,0
3693,0
4614,0
7213,1
561,0
2318,1
3098,0
4838,0
3150,1
5608,1
4299,1
4618,0
4074,1
3994,0
6373,1
6167,0
1047,0
2939,1
1808,1
3166,1
414,0
1340,0
9371,1
7740,0
5060,1
4633,1
4609,0
7366,1
1469,0
1710,1
6270,0
8732,1
2271,0
1583,1
1412,0
4111,1
7652,1
6693,1
1722,1
2024,0
2212,1
1507,1
2622,0
5290,0
9128,1
1321,0
842,0
1146,1
3624,0
4280,0
9010,1
8986,1
4681,1
463,0
1754,0
3936,0
7933,1
9460,1
4401,0
4700,1
8991,0
378,1
3106,1
8215,1
1335,1
1223,1
3848,1
2716,0
6837,0
2952,0
1350,0
1082,1
6453,0
1811,1
4121,1
1351,0
7817,0
8796,0
1894,0
6639,1
565,1
3903,0
7100,0
3673,1
4366,0
7545,0
1212,0
1189,0
3955,1
898,1
4786,1
8092,0
4602,1
8896,1
3454,1
3609,1
8157,0
8765,1
9677,1
7572,0
3909,0
4028,0
3931,1
2332,1
7302,1
2262,0
9260,0
5781,1
2595,0
7200,0
3593,1
5216,1
1030,1
7433,0
7877,0
8823,0
8236,0
5733,1
5378,1
7762,0
1755,0
7355,0
4161,1
231,1
8104,0
110,0
5457,0
6708,0
2514,1
5961,1
4279,1
4720,0
2917,0
9390,0
2992,0
2317,1
4847,0
4292,0
6991,1
1515,1
216,0
9213,1
9061,1
8417,0
2263,1
5326,0
6840,0
8498,1
6010,0
893,1
1490,1
3003,1
1850,0
5199,0
6380,0
324,0
1215,1
2899,1
2933,1
3658,1
8678,0
6673,0
7972,0
8586,1
6169,0
9724,1
1129,0
8856,1
2918,1
3902,1
7947,1
9097,1
3827,0
4923,0
208,0
3254,1
2795,0
5106,1
9011,0
798,1
9105,1
734,1
2244,1
178,1
5830,1
7008,1
1174,1
6642,1
5848,0
1831,1
7995,1
9279,1
7897,0
8597,0
8522,0
198,1
7928,1
7076,0
9284,1
1097,1
548,0
6908,0
8229,1
4706,0
6912,0
3369,0
7583,0
2532,1
4055,1
2314,0
6653,1
6885,1
5937,1
2815,0
3437,1
3880,0
4157,1
66,1
7866,1
616,1
1118,0
3260,0
3401,1
3692,1
937,1
6604,1
2572,0
7536,0
6324,1
622,0
1681,1
2126,0
787,0
3332,0
7236,0
1092,1
9103,0
5020,1
9353,0
5944,0
3280,1
8186,0
2201,0
1160,1
5581,0
3592,1
3952,1
9691,1
6247,1
4153,0
478,1
1352,1
4309,1
5698,1
2647,0
8460,1
8198,1
7689,0
9257,0
2589,1
1033,0
4686,1
5011,0
2598,1
5819,0
4608,1
8470,1
9040,1
7450,0
4671,1
5583,1
3717,1
9327,1
3928,1
3617,1
1425,1
9378,0
2919,0
3819,1
1871,0
5487,1
480,1
5972,1
9600,1
2888,1
6686,1
6315,0
527,0
4129,1
722,0
5120,1
4722,0
220,0
9188,1
1935,1
344,0
8332,1
9674,1
4483,1
9706,0
8486,1
9216,0
6903,0
9154,0
5960,1
7034,0
6051,0
2391,0
7181,1
4328,1
6452,1
1983,1
8246,0
1554,1
4850,1
9095,1
9922,1
7532,0
6853,0
4641,1
2881,1
1677,0
4885,0
1964,0
901,1
7130,1
3068,1
2296,0
6237,1
5862,0
296,0
8778,1
57,0
7242,0
4385,0
2984,1
27,0
4407,0
9877,0
2676,0
8545,0
5262,0
5841,1
7021,0
3248,0
5667,0
3884,1
7663,1
295,0
3161,1
2580,1
3870,0
9210,0
4404,0
6952,0
648,1
1370,0
9855,1
6992,1
5532,0
9620,0
5708,0
4209,1
681,1
434,0
9309,0
4824,0
9761,0
3159,0
1489,1
2987,1
812,1
1882,0
9267,0
4936,1
9935,1
1940,0
3296,0
3534,1
4525,0
3729,0
7015,0
1612,1
1181,1
1375,1
9224,1
3946,1
7210,0
5211,0
63,1
626,1
4421,1
1669,0
2112,1
5804,1
9763,1
4032,1
6545,1
7948,0
84,0
9180,0
1462,0
2283,0
2887,1
5834,1
684,1
4469,1
418,0
5228,0
4253,0
2709,0
2357,1
8059,0
1366,0
6277,0
3916,0
293,1
2639,0
9458,1
1506,0
9037,1
7393,0
1634,1
2457,0
9891,0
5558,1
9751,0
2300,1
4537,1
2938,1
1563,0
5689,0
8658,1
7517,0
1979,1
1883,0
3803,0
438,1
4635,1
4528,0
4332,1
3573,0
8741,1
8911,1
4817,0
6435,0
2986,0
7838,1
704,1
2280,1
8734,1
4147,1
5412,0
373,1
6405,0
9223,1
2585,1
1332,1
9572,0
5282,0
9131,0
8315,0
9809,1
1784,1
3182,1
494,1
7363,0
2860,0
7929,0
4041,0
7178,1
2897,1
366,0
849,0
7440,0
9454,0
4301,1
2653,0
3503,0
1541,1
4165,0
8866,1
322,0
2031,0
813,0
8939,0
9375,1
1079,1
2226,1
9136,1
9531,0
2705,1
6824,1
7556,1
1164,1
3261,0
4687,1
1450,1
3862,1
6103,1
9215,0
7120,1
6398,1
9588,0
6214,1
9645,0
5336,1
4056,1
9511,1
2999,1
9024,1
1231,0
1514,1
2313,0
1451,1
5267,1
6131,0
8531,1
6464,0
838,0
9915,1
8261,1
6414,1
8504,1
3567,0
9264,1
3087,0
8643,1
1714,1
339,1
9563,0
5942,1
9869,0
8102,1
8488,1
588,1
3365,1
2670,0
3589,0
34,0
28,0
8553,0
8117,0
2170,0
8377,0
5620,1
889,1
6489,1
3322,1
9396,1
3514,0
4420,1
8351,0
5361,1
3733,1
9463,1
7081,0
1654,1
5032,0
223,1
8625,1
6194,0
1590,0
5982,1
3256,1
6680,0
4770,0
2181,1
6803,0
4913,0
6786,0
4789,1
1209,1
421,1
8740,1
1706,1
1158,0
2306,1
273,0
171,0
3956,1
6696,1
3188,0
8132,1
4808,1
8083,0
1564,0
1782,1
843,1
9345,1
4461,1
904,0
5911,1
9950,0
9297,0
1547,0
2080,1
9881,1
3985,0
6389,0
7579,0
9245,0
6567,0
8206,1
3820,0
2646,1
4454,1
7159,1
8221,0
8596,0
9589,0
6071,1
2155,1
6712,0
3715,0
4057,0
5952,1
3102,0
558,0
4610,0
6978,1
1436,1
507,0
1869,1
755,0
5419,1
4050,1
8089,0
3836,1
2118,0
6152,0
7808,0
501,0
6259,1
9743,1
1539,1
6141,0
1211,0
9122,1
672,0
3377,1
8783,1
1464,1
1192,0
6984,1
1872,1
3590,1
6726,1
505,1
8118,1
506,0
9449,0
7131,0
4807,1
7303,0
1773,1
6854,0
4906,1
797,0
8785,0
7070,1
2829,0
9319,1
8737,0
312,0
746,0
3569,1
790,0
2476,1
9325,1
2570,1
5286,0
5215,0
2163,0
6577,1
8449,0
380,0
8508,0
1292,1
1912,1
599,1
3892,1
4141,0
1652,0
5224,0
1893,1
1944,0
3395,1
5479,0
9769,1
375,0
1966,1
3957,1
7135,0
7478,1
4505,0
9580,0
5288,0
1471,1
3346,0
6253,0
2853,1
8988,1
9775,1
6459,1
4062,1
5863,0
4306,1
4877,0
7249,1
5273,1
3990,0
1049,1
6175,1
6926,0
7864,1
2035,1
4039,1
6875,0
9354,1
1972,1
5072,0
2099,0
1499,1
9612,0
652,1
170,1
4085,0
242,1
5710,0
6972,1
2756,0
6884,0
5446,0
2076,0
4103,0
9559,1
7571,0
9466,1
4894,0
6692,0
8054,0
5389,1
9373,1
8021,0
8604,0
4480,1
8326,1
4078,0
640,1
1270,1
2778,1
9497,0
3861,0
3480,0
1534,1
325,0
2338,1
3980,0
6877,0
4054,0
2237,0
7106,0
9668,1
4745,1
864,1
6203,0
5508,1
7429,0
371,0
6296,1
5551,0
5723,1
5899,1
9287,1
7871,0
2364,1
3213,0
911,0
9047,1
9790,0
7289,0
9958,0
6536,1
9192,0
1423,1
9807,1
479,0
662,1
4476,0
8982,1
8077,1
2988,0
1119,1
2776,0
9835,0
5003,0
6649,1
7254,0
4427,1
7431,1
3981,1
6351,1
2893,0
2669,0
3977,1
5259,0
279,0
6730,1
6104,0
7020,0
1694,0
8912,0
3479,1
4416,0
7592,1
6282,0
5603,0
8619,0
7780,1
4296,0
4593,0
4844,0
2209,0
7605,0
5501,1
184,0
4800,1
4845,1
2350,0
553,1
1397,1
1384,0
9182,0
9817,0
297,0
443,1
7338,1
2077,0
7815,0
2229,1
2842,1
2537,1
8145,0
9536,0
6443,1
3367,0
4486,1
2578,0
1131,1
4818,0
320,0
1371,0
4042,1
9125,0
5145,1
907,1
9426,0
3950,0
6145,1
8886,1
6695,0
4977,1
6092,1
8408,1
926,1
6143,1
15,0
143,1
2363,0
129,1
1161,1
7551,0
6129,0
4665,1
5660,0
6460,0
1876,1
2488,0
5327,1
9361,0
1182,0
6135,1
6377,0
1170,0
2182,0
3371,0
8040,1
1859,1
4860,1
9255,0
8345,0
7347,0
4864,1
9886,0
6388,0
3121,0
387,1
7785,1
1032,0
7852,1
5418,1
931,0
4019,1
691,1
5298,0
6658,1
829,0
3498,1
2081,0
9440,1
44,0
3939,0
5257,1
8437,1
4319,1
2965,1
3969,1
1187,1
284,0
8873,1
4159,1
3092,0
4556,1
4584,1
4323,1
5504,1
7074,0
3364,1
8025,0
3195,1
8810,0
969,0
3734,1
925,1
9496,1
6451,0
8797,0
2851,1
5180,0
6723,0
9322,0
7810,1
4471,1
5168,0
4348,0
7903,1
3626,0
1789,0
8293,1
2059,0
4013,1
1902,0
5573,1
6925,0
75,0
2345,0
5484,1
430,1
4586,0
8099,0
8457,1
8156,1
7893,0
1553,1
240,0
783,0
3066,1
977,0
2941,1
5377,1
4730,0
1620,0
2146,1
1801,1
2095,1
6074,0
5245,0
1357,0
8063,1
6050,0
8368,1
6017,0
9931,1
8769,0
7503,0
1609,0
3096,1
9771,0
2415,1
2017,0
6018,1
4125,0
9802,1
3246,1
124,1
6425,1
5308,0
7463,1
9157,1
3341,0
598,1
2123,1
9498,0
7685,0
7049,0
9661,1
2197,1
4051,0
6054,1
3362,1
6851,0
725,1
4934,0
978,1
808,0
9603,0
1475,1
5935,1
9036,0
7335,1
3962,0
6422,1
4905,0
1235,1
1225,1
8049,0
9278,0
8671,0
5229,0
6950,0
3217,1
287,1
5023,1
2966,1
3164,0
6003,1
8887,1
1657,0
1975,0
2397,1
452,1
8030,1
4696,0
3681,1
422,1
9725,0
657,0
3301,0
6394,0
2845,1
8291,0
7497,1
1001,1
4198,0
2418,0
7482,1
5706,0
3847,1
961,1
1580,1
5007,1
2206,0
6312,1
9562,0
4231,1
757,0
2284,1
6663,1
4755,0
8211,0
807,0
6575,0
7719,1
1956,0
2445,1
5875,1
8163,1
6138,1
2402,1
1073,1
6557,1
4240,0
8509,0
2091,1
4527,0
7202,1
6795,1
7237,0
7422,1
6849,0
6836,0
1003,1
9099,1
6562,0
5614,0
4651,0
5313,0
1485,0
7607,0
1411,0
9303,0
709,0
9806,0
8042,1
7211,1
3076,0
8314,0
4101,0
5114,1
2722,0
9359,1
1268,0
2462,0
5464,0
268,1
3580,1
5349,0
7290,1
5157,1
6601,1
2821,1
5807,0
589,1
5955,1
5254,1
6661,1
7656,1
8725,0
6896,0
7594,0
2028,1
6818,1
677,1
5763,0
1232,0
5296,0
7103,0
5034,0
5452,0
2432,0
6319,0
6119,0
9158,0
9953,0
896,1
1611,1
6474,1
7661,0
7460,1
3806,1
8273,0
9451,0
4701,0
3961,0
5417,1
890,0
4999,1
7506,0
7881,0
5095,0
6932,0
9617,0
2799,1
584,1
3268,0
3932,0
1260,1
6205,0
310,0
7789,1
6458,1
6206,1
5882,1
4668,1
4298,1
3783,1
1008,1
8354,1
2185,1
3623,1
7039,0
4922,0
9673,1
7950,0
6125,0
4756,1
5074,0
90,0
5974,1
6418,1
8640,0
8690,0
2117,1
2937,1
6842,0
983,0
7260,0
9985,0
2925,1
6061,0
3214,0
6447,1
6779,0
7038,0
5663,0
627,1
8008,1
5125,0
4765,0
8143,1
9594,1
1269,0
128,0
6112,0
1711,0
7862,1
4235,0
5192,0
2398,1
5434,0
6057,0
9318,0
